job_id,skill_abr
3887486847,IT
3887480120,IT
3887478665,QA
3887473147,OTHR
3887476411,SALE
3887476411,BD
3887487158,MGMT
3887487158,MNFC
3884428991,MGMT
3884428991,MNFC
3884911615,HCPR
3887491220,MGMT
3887475347,HCPR
3887471546,SCI
3884913338,EDU
3884913338,TRNG
3884430601,IT
3887479672,SALE
3887479672,ADVR
3887479672,BD
3884914426,ACCT
3887475323,MGMT
3887475323,MNFC
3887475080,CUST
3887475080,QA
3887472633,ADM
3887469905,ENG
3887469905,DSGN
3887469905,BD
3887472553,HCPR
3887479788,PRJM
3887479788,ENG
3887480396,SALE
3887480396,ADVR
3887480396,MGMT
3887469631,FIN
3887469631,SALE
3884436199,LGL
3884436024,PRJM
3884436024,IT
3884906708,SALE
3884906708,BD
3887488260,IT
3887475125,IT
3884911126,FIN
3884911126,SALE
3884911126,BD
3884916746,ACCT
3884916746,FIN
3887477849,QA
3887477849,MNFC
3884916234,FIN
3884916234,SALE
3884431694,EDU
3884431694,TRNG
3884434160,IT
3884917416,ENG
3884917416,IT
3887474445,ADM
3887475350,HCPR
3884911425,OTHR
3884911425,IT
3884911425,MGMT
3884431673,MRKT
3884434116,SALE
3884434116,BD
3884436032,ACCT
3884436032,FIN
3884436032,ANLS
3887464712,RSCH
3887464712,ANLS
3887464712,IT
3884426997,ENG
3884426997,IT
3887470450,FIN
3887470450,SALE
3884917436,OTHR
3884429703,HCPR
3884912836,MGMT
3884912836,MNFC
3884429847,MRKT
3884917233,FIN
3884917233,GENB
3884917233,MRKT
3887475354,MRKT
3887475354,PR
3887475354,WRT
3887492114,ENG
3887492114,IT
3884914674,LGL
3884436129,ENG
3884912886,HCPR
3887471743,MNFC
3887472480,PRDM
3884429684,OTHR
3884429684,SCI
3884429758,MGMT
3884429758,MNFC
3884910767,HCPR
3884435113,MRKT
3884917470,HCPR
3887475359,ADM
3884913633,PRJM
3884915688,ADM
3884432577,EDU
3884432577,TRNG
3884429781,HCPR
3884430673,ADM
3884430673,GENB
3884919105,ENG
3884919105,IT
3884917464,MGMT
3884917464,MNFC
3887486230,EDU
3884433362,SALE
3884433362,BD
3884432608,ENG
3884430628,MGMT
3884430628,PRDM
3884430628,ENG
3887480464,ANLS
3884430781,FIN
3884430781,ACCT
3884435281,PRJM
3887471668,HCPR
3887473762,SALE
3884435198,IT
3887474520,SALE
3887474520,BD
3884434165,BD
3884434165,PRJM
3887474437,HCPR
3884434128,MRKT
3887489324,ENG
3887489324,DSGN
3887478459,SALE
3884436204,SALE
3884436204,DIST
3884436204,FIN
3887474433,HCPR
3827945924,ENG
3827945924,IT
3884917125,SALE
3884917125,MGMT
3887482546,MGMT
3887482546,MNFC
3887481973,SALE
3887481973,BD
3887469700,OTHR
3887491518,DSGN
3887491518,ENG
3887471053,HCPR
3884917018,ENG
3884917018,IT
3884431641,FIN
3884431641,ACCT
3887485575,ACCT
3887485575,FIN
3884430616,IT
3887483238,OTHR
3884915227,SALE
3884915227,BD
3887471412,ADM
3610032286,SALE
3610032286,BD
3887467694,MRKT
3887467694,PR
3887467694,WRT
3887493009,CUST
3887493009,DIST
3887493009,SUPL
3884916530,HCPR
3884429701,LGL
3887475102,HR
3884916480,ENG
3884916480,IT
3887492533,SALE
3887492533,BD
3887472555,HCPR
3887485157,ADM
3884430647,SUPL
3884430647,MNFC
3884430647,ENG
3884913839,SALE
3884432662,MGMT
3884432662,MNFC
3884914341,FIN
3887494107,MGMT
3887494107,MNFC
3884910775,MGMT
3884910775,MNFC
3884433426,MGMT
3884433426,TRNG
3884433426,OTHR
3884912798,CNSL
3884912798,LGL
